とっても濃厚でおいしかったです！2歳の息子へのバレンタインにしたので砂糖は少なめにしましたが喜んで食べてました チョコ不要とは思えず濃厚で美味しい！生チョコ風わかります。チョコを避けている娘に季節のものを味わえたらと作りました☆有難う 実月ちゃん凄く美味しい～ココアで作ってるとは思えない☆生チョコみたいな濃厚プリン手軽に作れるのも嬉しいからリピします有難う チョコ不使用とは思えぬ濃厚な味わいに感動食感も好み実月さんワールドに浸れ大満足笑２枚目塩クリーム３枚目シナモン乗せも美味,プリン
練乳入りがいいですねトピ、自己流でごめんなさい柔らかさもぷるん②で一緒に頂いた娘も大喜びでしたよ有難う 久し振りに手作りスイーツ作りました無印に立ち寄りチョコを見付けてあっこれだわって思ったの練乳まだあるからまたリピするねー 皆様みたいに可愛くないけど苺パウダーかけで♪とっても美味しく感謝 こんにちはちょっと分かりにくいけど苺パウダーと、カットしたピスタチオ乗せたのよ～今日も美味しく頂きました 練乳を入れるとリッチ感upおもてなしにも良いね自粛で無印に行けなくて苺チョコ無いので苺パウダー使ってみたよアレンジ楽しい またまた可愛いデザートレシピ練乳入りでよりミルキーですね！やっと此方は雪が溶けてきて春らしくなりました,プリン
"1年ぶりに作りました!二人分なので、柿1個で80㍉の牛乳に砂糖大匙1で丁度良かったです。本当に美味しくて柿がある時また食べたい! 科学の実験みたいで☆
息子っちと楽しく作りました
(^-^) 簡単でおいしい!ホイップクリームがなかったのでみかんをトッピング",プリン
"美味しかったです！
また作ります^ ^ 母の日のデザートに。家族みんなで美味しく頂きました。 いちごと杏仁豆腐って合いますね～♪ 大量生産可愛いし美味しいし♪ありがとうございました♪",杏仁豆腐
とても作りやすかったですココア生地にクランチトッピングverと、チキンや野菜ペースト挟んだシューサレverにしてみました！ 初シュー！膨らんだ♪のに冷めたら半数萎んじゃった‥小さかったかな 絞り出す時に、小さく高くするのがポイントなのでしょうか。 絞り方が平面で膨らみ甘いけど、クッキーシューみたいで感動 初めて作ったのに、失敗せずにできました！丸く膨らんで感動です！ 豆乳なくて普通のカスタードですが美味でした家族にも好評でした,シュークリーム
リピです～2倍の分量で大きなシューを作りました！美味美味 小さめに、プチシューをたくさん作りました。おいしかったです! やっと膨らむレシピにたどり着きました～。美味でした。感謝です。,シュークリーム
プッチンプリンみたいで美味しかったです 豆乳で作り、生クリーム＆ヘーゼルナッツでトッピング♪美味しく、簡単かつヘルシー。素敵レシピありがとうございます。 粉ちゃんこんにちはプリン作ったよーテスト中の中3息子と一緒に。とても美味しいかったよ。のどこしつるんと火も使わず嬉しいおやつね 粉ちゃんおは～これ作ったよ砂糖無し練乳ラム酒入り、ほろ苦コーヒーソースのせで追加レシピのせていいかな～よろしく 子供のおやつにプルプルまさにゼリープリンという感じお砂糖→ラカントでもとっても美味しくできて子供も喜んでました プルプルでなめらか～仕上げにカラメルを蒸プリンは鍋から離れられないし此方は失敗知らずですね先日はリコッタプリン大感激でした,プリン
膨らみました～!なんか嬉しいですね^_^これからカスタード入れ 膨らんで美味しくできました^ ^一口サイズ可愛いいし食べやすい～ 笑える程の大失敗(Д)ﾉ笑って下さい☆全然膨らまずガーンです 作りやすくて味も最高！ありがとうございました！,シュークリーム
余った酒粕で苺酒粕ぷりんとショコラ酒粕ぷりん美味しい～♪ゆゆゆさんつくれぽありがとう ヨーグルトで爽やかに。酒粕味しっかりで美味しかったです。 ヨーグルト×豆乳プリン。自家製レモンのはちみつ漬けで甘さを加えました。レアチーズみたいでおいしかったです♪ 酒粕とヨーグルトで抹茶プリンを作りました。ヘルシーなのに、あんこと生クリーム添えてしまいました。とても美味しかったです。 暖かくなってきたので、酒粕でひんやりぷりん美味しい酒粕が余っていたらぜひ☆ 酒粕甘酒で作るぷりん、とっても美味しいです。,プリン
"少し緩かったので、次回は
生地の調節の参考にします☆ きれいに膨らみました♪♪ 絶対に膨らむ！ありがとうございました♪♪ 初めて膨らみました！素敵なレシピありがとうございます！",シュークリーム
美味しいし簡単だったので本当に作ってよかったです！(*>ω<*) 三度目の挑戦でなんとかうまく出来ました!!クリチとヨーグルトで☆ 初めて作りました！上手く完成できて良かったです。また作りますね♪ なぜでしょう…膨らみませんでした。でも息子には好評でした(^^) 初シュークリーム(*^^*)膨らんでよかった♪美味しかったです！ 簡単においしくできました,シュークリーム
硬めでコクがある正に私の求めていたプリンですレシピありがとうございます カッテージチーズで作ってみました！家族にも好評♪また作ります! 倍の量で作ってみました。溢れそうだったのでミニも一個できました。焼き時間は変わらずでした。ねっとりとした感じがとても良いです,プリン
初めて綺麗に膨らんで超感動ですっ!!絶対リピしますありがとう 簡単！失敗なし！実はもう何回も作っています！ありがとうございます 自分誕生日に皮初成功∩^ω^∩嬉しいです♪ 卵を入れるタイミングがわからず最後に入れたらできました(笑,シュークリーム
見た目はイマイチになりましたが膨らみました。小麦粉を火にかけすぎたかな？リベンジします！ すごい！おうちでシュークリームできるなんて！カスタードと生クリームのダブルです。 憧れてたスワンシューも簡単に作れました♪リピ決定。 上手に作れました。前に1度本を見て失敗してこれなら自信が戻って来ました。 簡単に出来るのに上手く膨らんで嬉しかったです！とっても美味しかったです とっても綺麗にできました。説明わかりやすいです。ありがとう,シュークリーム
"6歳の息子と一緒に簡単作れました！ありがとうございます 食べたいと思ったときにすぐ作れてすぐ食べれる。簡単で失敗知らず！ソースを工夫したらもっと楽しめるかも。 とても簡単！どこか懐かしい味(´ω`)おうち時間に簡単スイーツが作れるのは良いですね！ お弁当用タッパーに少し取り分けて。デザートにいつも悩むので、簡単レシピに感謝です。 作ってみました！！とっても美味しいです。でも、何回作っても皆様みたいに綺麗にならず子供がプリン苦手なので父が独占で食べました！ ぷるぷるデザートが簡単にできるんですね♪
楽しく作りました♪ プリンより簡単に美味しいプリン風ケーキができ驚きです♪おいし～☆",プリン
こちらのレシピを参考にさせてもらいました。生クリームを使ってるから濃厚で美味しいです。 濃厚で美味しかったです。 濃厚トロトロでとても美味しかったです。また食べたい。 ココナッツの脂肪が上に固まりましたがとっても美味しかったです～,杏仁豆腐
生クリーム切れで牛乳+クリープにて。春らしいさっぱり味で美味です 生クリーム切れで牛乳+クリープで。春らしいさっぱり味になりました 日曜のちょっと贅沢なデザートに。グラニテもとても美味しかったです,プリン
レンジで簡単にできてありがたいです。食の細い息子もパクパク食べてくれました！ 初手作りプリン☆美味しそうに食べていました。 初めてのプリン美味しそうに食べてくれましたまた作ります♪ 食べかけすみません！子供が喜んで食べてくれました♪ カラメルを入れてみたけど下手でした(恥ずかしい)次回頑張ります。,プリン
"確かに～！
杏仁豆腐にコーヒー合いますね♪(´ω`*
ゴチです うんうん意外な組み合わせ(＾田＾)vでも合うんやぁ～発見だぁ～ 杏仁豆腐崩れちゃった(T_T)切り崩しバージョン♪おいしかった♪ うわぉぅ～～あうよっ美味しいです♪新発見～ありがとうです♪ お手製杏仁豆腐に♪ほろニガが美味しい～ステキなデザート うっすらハートみえるかなｗ　コーヒー合うねおいしかったよ～♪ ああっうす～いミッフィーちゃん(･ω･;A)ゞおいしかったです",杏仁豆腐
バニラアイス作ってインしました！リピします。 絞り袋使わないでスプーンでも、シュー皮が「らしく」できました♪ 簡単に美味しく作ることができました。また作ろうと思います ^^ 簡単に出来て、ふくらみもバッチリでした。ありがとうございます 上手く焼けました。2回目作りました。 初めてクリスマスにシュークリーム作り子供たちが大喜びで感謝です☆,シュークリーム
"シュークリームを初めて作りました。
美味しかったです。 バレンタインに！膨らんで感動！カスタードも美味しかったです！ 娘の誕生日に作りました♪簡単･美味しぃ(*´ω｀*) 初レポです！トースターでシュークリームが出来るなんて感激です！ バレンタインに作りました＾＾
あげるの楽しみ☆",シュークリーム
ミルクの優しさにホッとします( *´艸)　甘さも丁度よくて、またリピしたいです 優しいお味で美味しい～～ 子供達が大好きでもう何度もリピさせて頂いています＾＾甘さ控えめなので苺ソースをのせたり砂糖を少し足したりして毎回楽しんでいます！,プリン
子どもが楽しく作れました☆有り難うございました☆ 23年結婚記念日☆素敵なアイデアありがとう！楽しく美味しく最高！ 子供たちと楽しく作れました。ロールケーキも重ねておいしかったです 4才お誕生日に*\(^o^)/*簡単にできて良かったです♪,シュークリーム
豆乳で美味しいデザートが出来ました！上に黒みつをのせました。ご馳走さまです。 きな粉好きには嬉しいレシピ♪美味しかったです(*^^*) ココアと牛乳で作ってみました。子供に好評です。美味しい。 とろとろふわふわで美味しかったです♪リピ決定です。 なめらかで優しい甘さ。超簡単、美味しかったです。,プリン
"アレンジで砂糖をかけたら少し焦げてしまいました
 分量も手順もしっかりやったので、美味しく上手に焼けました～☆！ うまくいきました！
食べ放題です^^",シュークリーム
"リピです。毎回友達に大好評です。 寒天を半分にしてやわとろにしましたごちそうさまでした 杏仁豆腐ですが、生クリームトッピングで凄く美味しかったです。 やさしい味がしますね。なくなったらすぐ作っています！ 野球部員の差し入れに作りました。簡単で激ウマでした！
",杏仁豆腐
おいしかったです カリッと香ばしい皮！ダブルクリームで美味しく仕上げました(^^) 膨らみましたヽ(´▽`)ﾉ 簡単、美味しかった！,シュークリーム
"初めて作りましたがすごくおいしくできました!また作ります サクカリッのシューになりました★いちごで飾って豪華に頂きます～♪ 私としては上出来!!!
また作りますね!!!",シュークリーム
実は何度も作ってます。簡単できれいにできて感激 クリームをチョコにしてみました(^^)vとても美味しかったです♪ 初めてつくりました！膨らむかドキドキワクワクしました！ 同じ写真でごめんネ。レンジで手軽に出来た♪ふっくら膨らんだよ～,シュークリーム
パナップでも美味しかったですnews搭載おめでとうございます☆ LINEのクックパッドニュースで見て、早速試してみます 爽でも杏仁豆腐味になりましたーハマるー(笑)美味しいですー!!,杏仁豆腐
違う果物で作ってみました！！！！プリンが濃厚で美味しかったです リピ2回目です♪苺がなく桃缶で作りましたが美味しかったです! いちごのデザートが食べたくて(^-^)なめらかで美味しかったです いちごソースも簡単に美味しく出来ました☆次はミント飾りたいです☆,プリン
レモンプリンにかけるレモンソースを作りました。娘、大喜び 冷蔵庫の残り物でこんなステキなデザートができるなんて 争奪戦になるくらい皆なのお気に入り♪男子高の寮ご飯にありがとー♪,杏仁豆腐
ソフト蒸し40分ちょっとで上手に蒸しあがりました。クリームチーズひとパックを買うだけで出来たので、とても作りやすかったです 小二の娘と一緒にパパが作りました。、簡単で激うまでした。今度は実家への手土産にします。 うちもヘルシオなのでトライしました。美味しかったです。,プリン
ふわとろでした(^_^) 手作りマンゴーソースをかけて…とっても美味しかったです とろとろで濃厚♪とても美味しく出来ました＊ ぷるっぷるの杏仁豆腐に家族全員大喜び☆,杏仁豆腐
"ずいぶん前に作ったのですがれぽ送り忘れてました(*^^*) 美味しくできました！
好みに合わせた甘さで作れるのが良いですね。 生クリームなし、低脂肪牛乳で美味しく出来て嬉しいです。有難う! アガー素晴らしい ふるふる！レシピありがとうございます 濃厚な杏仁豆腐ができました。ありがとうございます。 トロトロで美味しかったです～♪ アガーを初めてつかいましたが、上手く固まり美味しいできました。",杏仁豆腐
中華パーティーの〆に☆とても美味で、皆にも好評でした♪ 苺ソースで♪ぎりぎり固まった位のとろ～り加減が美味しすぎでした！ 一目惚れレシピです☆パパさん絶賛＆娘美味しいダンスしてました~,杏仁豆腐
めっちゃ簡単で美味しくできました生クリームたっぷりいい感じ うまく行きました！！ シュー生地を参考にさせていただきました。さくさく感がいいですね。,シュークリーム
探し求めていた味と固さでした グラマシーニューヨークのカップで作りました！プリンがだいすきな母も美味しいと喜んでくれました 子どもの頃以来会えていなかったプリンに会えました(;o;)リピ確です(*´-`) 美味しかったです♪ありがとうございます! 一番作りたかった固さと味でした。カラメルの作り方もわかりやすく味も最高リピしますごちそうさまでした,プリン
今宵のデザートに。今晩は。ワッフルで｡庭で出来た苺とミントを添えて。寒くなりました。私の誕生月の大好きな季節です(^^) おはようございます！孫が来て一緒にクックしましたフルーツ生クリーム豪華なデザート嬉スナップレポ感謝です(^^) こんにちは。昼食も済み。お天気良いのでお庭で豪華シュークリーム頂きます。ご馳走様です(^^) こちらはテンション上がりますね可愛いしめっちゃ美味しいありがとう お三時に。こんにちは。ハーシーズのチョコのシュークリームに。可愛く出来ました。夕食に厚揚げレシピお世話になります(^^),シュークリーム
余りの美味しさに感動してリピしてしまいました（∀)感謝 私もデコってみました風味豊かで美味しかったです  パパのリクエストで作りました☆苺と生クリームを飾ってみました♪,杏仁豆腐
我が家は硬めの柿が好きなので、熟れ過ぎた柿の消費に役立ちました。固まるまで時間かかりましたが、滑らかプリン風に仕上がりました 混ぜて冷やして固めるだけ、ミラクルレシピ( *´艸`)感謝合掌(**).｡.:* とても簡単に出来て、とても美味しく出来ました。 とっても簡単にできました！柿の味がしっかりして美味しかったです～♪砂糖を少なめにしてみました！ 苦手な柿をもらったのでプリンに。表面は固まったけど、一晩置いても下の方はあまり固まりませんでしたT_T 甘さおさえめのプチプチ食感で大人の味わいになりました 柿の味がさらに濃厚になり、おいしかったです！すが入っちゃったので見た目はあまりですが(^^;,プリン
"牛乳がたくさんあったので作りました！更にアレンジして、上から苺ミルクをかけて食べたら、可愛くて更に美味しくなりました！！ 冷凍庫に入れてシャリシャリ食感で頂きました。美味しかったです★ 少し泡だってしまいましたが、味は◎！！
フルーツ缶詰入り♪ 美味しかったのでリピ決定です！ 牛乳があまってる時いつもリピして作ってます(^^)美味しいです 美味しかったです！リピしますね",杏仁豆腐
子供と作りました！これから冷やして食べるのが楽しみです！ 簡単に美味しくできました！みかんたっぷりで贅沢気分に♪ とっても簡単にできました。ふわとろで美味しかったです(*^^*),プリン
本格的でとても美味しかったです！家で作れるなんて感激☆ 写真撮るのも忘れて食べきってしまいました;蜜無杏仁初美味でした！ クコの実を乗せるだけで見た目が杏仁豆腐って感じですね! この味!!美味しくて感動です☆また作ります。 少し固くなってしまいましたが、味はバツグンでした♪リピします☆ 本格的な杏仁豆腐が食べれて幸せ☆素敵なレシピありがとう～♪,杏仁豆腐
昨日お世話になりましたプリン活用してパングラタン中までしっかり染みて美味し～い珈琲パラリがまた素敵です 3連プリンでこんな楽しいおやつが作れるなんて♪ 甘いプリンと香ばしいコーヒーの香りが至福です☆ キンプリさんまたわたし(笑)食べたいレシピありすぎてフル稼働プリンがまた香ばしい香り至福のパングラタン旨 ちょうどプリンがありお世話に少し固くなったパンが美味しく大変身！散らしたコーヒーも良いアクセントでしたいつも沢山のれぽ有難う キンプリさんもう何度も訪問笑っちゃって激安が高級おデザにパラパラ珈琲だから痩せない(￣◇￣;)一人で完食美味感謝,プリン
ふるふるのプリンになりました！ラカントを使ってカロリーダウン(^^)美味しかったです おやつに水切りヨーグルトといちじくジャムをのせて。濃厚でとっても美味しかったです♪ とても美味しかったです！材料も少なく簡単に作れたのでリピします(*^^*) 簡単かつおいしい！　試しに作ってみましたが、またリピしようと思います^_^,プリン
このレシピで必ず膨らむようになりました！今日も手土産にします！ プレゼント用に綺麗に膨らみました～リピってます！ ボウル１つで凄く簡単なのにこの膨らみ！このレシピ以外もう無理かも バレンタイン用にチョコつけてみました。美味しいかったです。 超簡単で失敗なく作れました！しかも美味しい☆,シュークリーム
美味しくできました。簡単なのでまた作ります。 シンプルな材料だけで出来て美味しい！レシピありがとうございます とっても美味しかったです！動画も分かりやすかったです^ ^ レシピはそのまま、鍋で10分蒸しました。子供が喜んで食べてくれて嬉しかった！ 口当たりの良いプリンでした！よくばって大きくしました('v'),プリン
こんなに滑らかでスの入ってないプリン初めて出来ました！これからはずっとこちらのレシピ使わせていただきます！ありがとうございます 久しぶりに作りました。基本のレシピありがとうございます(笑) 孫に食べさせたいので久しぶりに作りました。 カップが大きかったため、10分多く蒸しました。美味しかったです。 カップが大きかったためプラス10分で蒸しました。美味しかったです,プリン
2歳の息子と初めて作って、高さがうまく出なかったけど、生地を絞り出す時に、底面積を減らせばよかったのかなぁ…またリベンジします！ 写真はクリームを入れる前ですが…しっかりと膨らみました(^-^) 簡単にできました。美味しかった！リピ決定です！ 初めてでしたが、おいしくできました♪ありがとうございました！,シュークリーム
タピオカココナッツをかけて。ほわほわで美味しかったです！ 2回目投稿！杏仁豆腐が美味しい季節ですね。 クリームせてです(*´∀｀)甘さが多すぎたかな(^^) もちぷるで美味しかったです。 やっぱり杏仁霜使うと違いますね！とっても美味しかったです。,杏仁豆腐
在庫の関係で、牛乳500、全卵4個で。ちょっと濃厚さにかけたー。今度はレシピどおり作ります。ちなみに翌々日が一番おいしかった！ プルプルなめらか美味しくいただきました 全く同じガラス容器があったのでこのまま作りました。きび糖で作ったので少しカラメルの様子は違いますが、優しい美味しさ、最高でした！,プリン
家族にとても好評でした簡単で美味しい！またすぐ作ります♪ 初杏仁豆腐やっと見つけた杏仁霜｡大好きな杏仁豆腐~楽しみ 朝食べたくて夜中に作りました★うーまい！ユルさがちょうどいい★ 本当に濃厚でした！美味しかったです♪ 素敵レシピ発見( ☆∀☆)パンダ杏仁みたいな、理想的な味でした☆ めちゃ美味しいです(*) ,杏仁豆腐
子供でも簡単に作れました。 子供でも簡単にできました。 湯煎で作りました。簡単にできて美味しいです めっちゃ簡単でした！ぷるぷる フライパンで！ぷるぷるで美味しいです！めっちゃ卵！ 子供が急に作ってと言ったのでグラタン皿ですが、美味しかったです。,プリン
砂糖の代わりにラカント、牛乳の代わりに豆乳で、少しヘルシーに作りました！かぼちゃそのものの味がしっかりして美味しかったです とても簡単に超なめらかプリンが作れました！水分の多いかぼちゃだったので固まるのに時間がかかったので多めに火を通しました！美味 優しい甘さココットで食事後のプチデザートにぴったりでした ,プリン
"美味しかったです 特大（笑）トゥルントゥルンでめっちゃうま！！リベンジ成功☆ とても美味しい出来ました。
レシピありがとうございます。 牛乳足りず生クリの味が強くなった…。リベンジ！美味しかったよー！",杏仁豆腐
マーガリンで作りました(^○^)うまくできました クッキー生地をのせて焼いてみました☆美味しかったです(*^^*) 初めて作りました綺麗に膨らんだけど、まだまだ泣また挑戦します！ ３回目！失敗無しです☆ありがとー(*^^*)今回はプチシューです,シュークリーム
生クリーム切れで牛乳+クリープにて。春らしいさっぱり味で美味です 生クリーム切れで牛乳+クリープで。春らしいさっぱり味になりました 日曜のちょっと贅沢なデザートに。グラニテもとても美味しかったです,プリン
冷まさないままカラメルかけたらプリンが割れちゃったwカラメルソースもさらさらのままだったなー。次はもっとうまく作るぞ！味は 優しい甘さでおいしかったです ゼラチンを使わないプリン作りは今まで何回かやった事あったのですが上手く行かず、こちらのレシピで初めて上手くできました！感動です♪ とても簡単にできました！！4歳の娘と作りました！優しい甘さです。少し好みで砂糖を出してもいいと思いました。でもとても美味しい！,プリン
"久しぶりに食べたくなったので！本当に、再現できて、びっくりです！ もちもち感、伝わりますか？別verシロップもよかったです。 もちもち感わかるかな 美味しく頂きました
 ベリーソースかけました とろけておいしかったです 杏仁霜がなかったのでアマレットで代替☆
美味しかったです♪ 簡単なのにとろとろでおいしかったです！次はゼラチン増やします^^",杏仁豆腐
生地の材料も少なく簡単に作れました☆美味しかったです(*^^*) とても綺麗に出来て大満足です！リピします！！ 上手くいきました♪美味しかったです 初挑戦でしたが綺麗に膨らみました！美味しかったです♪ご馳走様♪ リピしました。前回よりしぼまず大成功。 職場のアメリカ人に大人気でした 初挑戦にしては上手にできたかな。次回はもう少し膨らむといいな。,シュークリーム
再挑戦で出来上がったのがこちら！！オーブンの自動機能を使いました。硬めのプリン好きな娘も大満足！！ みての通り、すが入って失敗しました。焼き時間が長かったかな？味とかたさは満足なのでもう一回挑戦してつくれぽに投稿したいです。 カヌレ型は無いのですが、もっちりプリン作ってみたくてオーブン不調で、フライパンで温め→もっちりになりました！カラメルも美味しい,プリン
とても美味しくできました♪ 簡単で美味しかったですレシピありがとうございます(´×`) 冷凍のミックスベリーを乗せました。とてもおいしかったです♪ トロプルで美味しかったです♪糖質制限レシピたくさんありがとです! 売ってる杏仁豆腐よりも美味！他のレシピも勉強になります！,杏仁豆腐
プリンはもうこのレシピでしか作らない！！笑　私史上最高のプリン！ 美味しかったです カラメルはカロリー削減の為無しでしたが家にある材料で作れました,プリン
"毎日プリンです。昨日に引き続き、豆乳バージョンです。トッピングはなしでいただきました。硬めのプリンです。豆乳感を感じませんでした 毎日プリンです。牛乳の代わりに豆乳してみた。トッピングにきな粉と黒蜜でいただきます。 仕事に行く前に作ってみました。作り方や注意点が分かりやすく簡単に出来ました。
仕事から帰って来たら早速頂きますね(｡｡)",プリン
倍量で作りました！プルプル滑らかで、優しいお味でした☆３世代で美味しく頂きました♪ メープルシロップもかけてプルン紅茶プリン美味しいご馳走様でした 生クリームといちごのせ♪とっても美味しかったです！！ 大きい容器で作って切り分けました！ぷるりんとしてて美味しかったです！！,プリン
"簡単！美味しくできましたリピしまーす！ あるメーカーの杏仁豆腐と同じ食感と味です♪　レシピをありがとう♪ とろけるー
本当においしいかったです＾＾
",杏仁豆腐
じつは、3日連続で作って食べてます♪ヾ(@⌒￢⌒@)ノ ウマヒィ このレシピのおかげで杏仁豆腐は自分で作れます～ご馳走様です♪ 濃厚でとろとろ～美味しい杏仁豆腐が作れました。ご馳走さまです♪,杏仁豆腐
美味しく出来ました。 上にアイスをのせたらちょうどいい甘さ♪とっても美味しかったです♪ 美味しくできました,プリン
初めて作ってみました。膨らみましたよカスタードクリームも美味 生地は難しいですね。膨らみが足りなかったのでまたチャレンジします 娘のリクエストで作りましたクリームとろ～りとても美味感謝です,シュークリーム
そのままでも、スッキリするようなソースをかけても美味しいです！ プリンの美味しさもチーズケーキの美味しさも味わえる、ひと粒で二度おいしい絶品ケーキ工程も簡単でまた作りたくなりました♪ プリンもクリチも大好きだから凄く楽しみでした想像以上に美味しいレアチーズケーキが優しい甘さになり極上の味いつも素敵Rp感謝,プリン
"膨らみが足りませんが、バナナシューにしてたべました。美味しい。 初シューです！レシピがとても分かりやすくてちゃんと膨らみました★ 初めてシュークリームがちゃんと膨らみました!!
リピ確定です",シュークリーム
倍量で。牛乳足りない分、生クリームを足しました。美味しかったです。砂糖少し減らしても甘めみたいなので次はもう少し減らして。 アーモンドエッセンスでカンタンありがとう！すぐできて本格的です！ ブラッドオレンジをのせてフルフル美味しくできました！レシピ感謝！ きび糖でやってみました!程よくトロトロで美味しかったです! 食べかけです(笑)おいしかったです！(#^.^#)また作ります！,杏仁豆腐
"桜の季節に作ろうと思ってたのに、ちっとばかり遅くなってしまいました。葉っぱ無くてすみません～明日のおやつに～♪ 長期フォルダ保存。やっと作れて嬉。
美味しくて香りも最高 桜の季節にぴったりの可愛いデザート☆彡美味しく頂きました ひな祭りのデザートに♪花のみで葉は無しで謝　春を感じて美味～嬉 桜花びら開き悪くスミマセンm(__)m梅雨の桜も良いですね♪感謝 ずっと作りたくてやっと葉無ごめんね。御もてなしにぴったり♪美味 HappyBirthday!心ばかりのお祝いれぽ、受け取ってね♪",杏仁豆腐
